 Now beginning TIME_STEP =        16181
 Now beginning TIME_STEP =        16182
 Now beginning TIME_STEP =        16183
 Now beginning TIME_STEP =        16184
 Now beginning TIME_STEP =        16185
 Now beginning TIME_STEP =        16186
 Now beginning TIME_STEP =        16187
 Now beginning TIME_STEP =        16188
 Now beginning TIME_STEP =        16189
 Now beginning TIME_STEP =        16190
 Now beginning TIME_STEP =        16191
 Now beginning TIME_STEP =        16192
 Now beginning TIME_STEP =        16193
 Now beginning TIME_STEP =        16194
 Now beginning TIME_STEP =        16195
 Now beginning TIME_STEP =        16196
 Now beginning TIME_STEP =        16197
 Now beginning TIME_STEP =        16198
 Now beginning TIME_STEP =        16199
 Now beginning TIME_STEP =        16200
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        2.2123083020131684E-026
 UBULK:    3254488307185950.5     
 <U_rms>:    5.7326852457187414E+021
 <V_rms>:    1.2009733693093135E+022
 <W_rms>:    3.9279850812260011E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16201
 Now beginning TIME_STEP =        16202
 Now beginning TIME_STEP =        16203
 Now beginning TIME_STEP =        16204
 Now beginning TIME_STEP =        16205
 Now beginning TIME_STEP =        16206
 Now beginning TIME_STEP =        16207
 Now beginning TIME_STEP =        16208
 Now beginning TIME_STEP =        16209
 Now beginning TIME_STEP =        16210
 Now beginning TIME_STEP =        16211
 Now beginning TIME_STEP =        16212
 Now beginning TIME_STEP =        16213
 Now beginning TIME_STEP =        16214
 Now beginning TIME_STEP =        16215
 Now beginning TIME_STEP =        16216
 Now beginning TIME_STEP =        16217
 Now beginning TIME_STEP =        16218
 Now beginning TIME_STEP =        16219
 Now beginning TIME_STEP =        16220
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        2.0585522168143346E-026
 UBULK:    3531123725928669.5     
 <U_rms>:    6.1235696716431502E+021
 <V_rms>:    1.2854995769394039E+022
 <W_rms>:    4.2103752460047462E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16221
 Now beginning TIME_STEP =        16222
 Now beginning TIME_STEP =        16223
 Now beginning TIME_STEP =        16224
 Now beginning TIME_STEP =        16225
 Now beginning TIME_STEP =        16226
 Now beginning TIME_STEP =        16227
 Now beginning TIME_STEP =        16228
 Now beginning TIME_STEP =        16229
 Now beginning TIME_STEP =        16230
 Now beginning TIME_STEP =        16231
 Now beginning TIME_STEP =        16232
 Now beginning TIME_STEP =        16233
 Now beginning TIME_STEP =        16234
 Now beginning TIME_STEP =        16235
 Now beginning TIME_STEP =        16236
 Now beginning TIME_STEP =        16237
 Now beginning TIME_STEP =        16238
 Now beginning TIME_STEP =        16239
 Now beginning TIME_STEP =        16240
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.9156452582840578E-026
 UBULK:    3828798506590329.5     
 <U_rms>:    6.5404402055485420E+021
 <V_rms>:    1.3758636764423636E+022
 <W_rms>:    4.5122237773877483E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16241
 Now beginning TIME_STEP =        16242
 Now beginning TIME_STEP =        16243
 Now beginning TIME_STEP =        16244
 Now beginning TIME_STEP =        16245
 Now beginning TIME_STEP =        16246
 Now beginning TIME_STEP =        16247
 Now beginning TIME_STEP =        16248
 Now beginning TIME_STEP =        16249
 Now beginning TIME_STEP =        16250
 Now beginning TIME_STEP =        16251
 Now beginning TIME_STEP =        16252
 Now beginning TIME_STEP =        16253
 Now beginning TIME_STEP =        16254
 Now beginning TIME_STEP =        16255
 Now beginning TIME_STEP =        16256
 Now beginning TIME_STEP =        16257
 Now beginning TIME_STEP =        16258
 Now beginning TIME_STEP =        16259
 Now beginning TIME_STEP =        16260
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.7827922189434192E-026
 UBULK:    4148924851775485.0     
 <U_rms>:    6.9851021991810926E+021
 <V_rms>:    1.4724773390457059E+022
 <W_rms>:    4.8348711500062246E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16261
 Now beginning TIME_STEP =        16262
 Now beginning TIME_STEP =        16263
 Now beginning TIME_STEP =        16264
 Now beginning TIME_STEP =        16265
 Now beginning TIME_STEP =        16266
 Now beginning TIME_STEP =        16267
 Now beginning TIME_STEP =        16268
 Now beginning TIME_STEP =        16269
 Now beginning TIME_STEP =        16270
 Now beginning TIME_STEP =        16271
 Now beginning TIME_STEP =        16272
 Now beginning TIME_STEP =        16273
 Now beginning TIME_STEP =        16274
 Now beginning TIME_STEP =        16275
 Now beginning TIME_STEP =        16276
 Now beginning TIME_STEP =        16277
 Now beginning TIME_STEP =        16278
 Now beginning TIME_STEP =        16279
 Now beginning TIME_STEP =        16280
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.6592636471511828E-026
 UBULK:    4492990058324538.5     
 <U_rms>:    7.4594867717287308E+021
 <V_rms>:    1.5757803714825802E+022
 <W_rms>:    5.1797465933582770E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16281
 Now beginning TIME_STEP =        16282
 Now beginning TIME_STEP =        16283
 Now beginning TIME_STEP =        16284
 Now beginning TIME_STEP =        16285
 Now beginning TIME_STEP =        16286
 Now beginning TIME_STEP =        16287
 Now beginning TIME_STEP =        16288
 Now beginning TIME_STEP =        16289
 Now beginning TIME_STEP =        16290
 Now beginning TIME_STEP =        16291
 Now beginning TIME_STEP =        16292
 Now beginning TIME_STEP =        16293
 Now beginning TIME_STEP =        16294
 Now beginning TIME_STEP =        16295
 Now beginning TIME_STEP =        16296
 Now beginning TIME_STEP =        16297
 Now beginning TIME_STEP =        16298
 Now beginning TIME_STEP =        16299
 Now beginning TIME_STEP =        16300
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.5443890580593715E-026
 UBULK:    4862557656774466.0     
 <U_rms>:    7.9656590924718046E+021
 <V_rms>:    1.6862425695363361E+022
 <W_rms>:    5.5483735820360326E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16301
 Now beginning TIME_STEP =        16302
 Now beginning TIME_STEP =        16303
 Now beginning TIME_STEP =        16304
 Now beginning TIME_STEP =        16305
 Now beginning TIME_STEP =        16306
 Now beginning TIME_STEP =        16307
 Now beginning TIME_STEP =        16308
 Now beginning TIME_STEP =        16309
 Now beginning TIME_STEP =        16310
 Now beginning TIME_STEP =        16311
 Now beginning TIME_STEP =        16312
 Now beginning TIME_STEP =        16313
 Now beginning TIME_STEP =        16314
 Now beginning TIME_STEP =        16315
 Now beginning TIME_STEP =        16316
 Now beginning TIME_STEP =        16317
 Now beginning TIME_STEP =        16318
 Now beginning TIME_STEP =        16319
 Now beginning TIME_STEP =        16320
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.4375509952043682E-026
 UBULK:    5259268156901983.0     
 <U_rms>:    8.5058273121266198E+021
 <V_rms>:    1.8043657301525296E+022
 <W_rms>:    5.9423757702586056E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16321
 Now beginning TIME_STEP =        16322
 Now beginning TIME_STEP =        16323
 Now beginning TIME_STEP =        16324
 Now beginning TIME_STEP =        16325
 Now beginning TIME_STEP =        16326
 Now beginning TIME_STEP =        16327
 Now beginning TIME_STEP =        16328
 Now beginning TIME_STEP =        16329
 Now beginning TIME_STEP =        16330
 Now beginning TIME_STEP =        16331
 Now beginning TIME_STEP =        16332
 Now beginning TIME_STEP =        16333
 Now beginning TIME_STEP =        16334
 Now beginning TIME_STEP =        16335
 Now beginning TIME_STEP =        16336
 Now beginning TIME_STEP =        16337
 Now beginning TIME_STEP =        16338
 Now beginning TIME_STEP =        16339
 Now beginning TIME_STEP =        16340
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.3381798308231090E-026
 UBULK:    5684839359123563.0     
 <U_rms>:    9.0823522214562633E+021
 <V_rms>:    1.9306858405868371E+022
 <W_rms>:    6.3634834329453545E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16341
 Now beginning TIME_STEP =        16342
 Now beginning TIME_STEP =        16343
 Now beginning TIME_STEP =        16344
 Now beginning TIME_STEP =        16345
 Now beginning TIME_STEP =        16346
 Now beginning TIME_STEP =        16347
 Now beginning TIME_STEP =        16348
 Now beginning TIME_STEP =        16349
 Now beginning TIME_STEP =        16350
 Now beginning TIME_STEP =        16351
 Now beginning TIME_STEP =        16352
 Now beginning TIME_STEP =        16353
 Now beginning TIME_STEP =        16354
 Now beginning TIME_STEP =        16355
 Now beginning TIME_STEP =        16356
 Now beginning TIME_STEP =        16357
 Now beginning TIME_STEP =        16358
 Now beginning TIME_STEP =        16359
 Now beginning TIME_STEP =        16360
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.2457492073917443E-026
 UBULK:    6141066190616141.0     
 <U_rms>:    9.6977577197838449E+021
 <V_rms>:    2.0657754635073925E+022
 <W_rms>:    6.8135404807438058E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16361
 Now beginning TIME_STEP =        16362
 Now beginning TIME_STEP =        16363
 Now beginning TIME_STEP =        16364
 Now beginning TIME_STEP =        16365
 Now beginning TIME_STEP =        16366
 Now beginning TIME_STEP =        16367
 Now beginning TIME_STEP =        16368
 Now beginning TIME_STEP =        16369
 Now beginning TIME_STEP =        16370
 Now beginning TIME_STEP =        16371
 Now beginning TIME_STEP =        16372
 Now beginning TIME_STEP =        16373
 Now beginning TIME_STEP =        16374
 Now beginning TIME_STEP =        16375
 Now beginning TIME_STEP =        16376
 Now beginning TIME_STEP =        16377
 Now beginning TIME_STEP =        16378
 Now beginning TIME_STEP =        16379
 Now beginning TIME_STEP =        16380
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.1597720352293278E-026
 UBULK:    6629820030796678.0     
 <U_rms>:    1.0354742177851104E+022
 <V_rms>:    2.2102463368541239E+022
 <W_rms>:    7.2945121205926515E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16381
 Now beginning TIME_STEP =        16382
 Now beginning TIME_STEP =        16383
 Now beginning TIME_STEP =        16384
 Now beginning TIME_STEP =        16385
 Now beginning TIME_STEP =        16386
 Now beginning TIME_STEP =        16387
 Now beginning TIME_STEP =        16388
 Now beginning TIME_STEP =        16389
 Now beginning TIME_STEP =        16390
 Now beginning TIME_STEP =        16391
 Now beginning TIME_STEP =        16392
 Now beginning TIME_STEP =        16393
 Now beginning TIME_STEP =        16394
 Now beginning TIME_STEP =        16395
 Now beginning TIME_STEP =        16396
 Now beginning TIME_STEP =        16397
 Now beginning TIME_STEP =        16398
 Now beginning TIME_STEP =        16399
 Now beginning TIME_STEP =        16400
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.0797969716885784E-026
 UBULK:    7153047491477305.0     
 <U_rms>:    1.1056190778539220E+022
 <V_rms>:    2.3647522064842483E+022
 <W_rms>:    7.8084932362680559E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16401
 Now beginning TIME_STEP =        16402
 Now beginning TIME_STEP =        16403
 Now beginning TIME_STEP =        16404
 Now beginning TIME_STEP =        16405
 Now beginning TIME_STEP =        16406
 Now beginning TIME_STEP =        16407
 Now beginning TIME_STEP =        16408
 Now beginning TIME_STEP =        16409
 Now beginning TIME_STEP =        16410
 Now beginning TIME_STEP =        16411
 Now beginning TIME_STEP =        16412
 Now beginning TIME_STEP =        16413
 Now beginning TIME_STEP =        16414
 Now beginning TIME_STEP =        16415
 Now beginning TIME_STEP =        16416
 Now beginning TIME_STEP =        16417
 Now beginning TIME_STEP =        16418
 Now beginning TIME_STEP =        16419
 Now beginning TIME_STEP =        16420
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        1.0054053167802965E-026
 UBULK:    7712768619635845.0     
 <U_rms>:    1.1805188914904704E+022
 <V_rms>:    2.5299919081307845E+022
 <W_rms>:    8.3577175646672351E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16421
 Now beginning TIME_STEP =        16422
 Now beginning TIME_STEP =        16423
 Now beginning TIME_STEP =        16424
 Now beginning TIME_STEP =        16425
 Now beginning TIME_STEP =        16426
 Now beginning TIME_STEP =        16427
 Now beginning TIME_STEP =        16428
 Now beginning TIME_STEP =        16429
 Now beginning TIME_STEP =        16430
 Now beginning TIME_STEP =        16431
 Now beginning TIME_STEP =        16432
 Now beginning TIME_STEP =        16433
 Now beginning TIME_STEP =        16434
 Now beginning TIME_STEP =        16435
 Now beginning TIME_STEP =        16436
 Now beginning TIME_STEP =        16437
 Now beginning TIME_STEP =        16438
 Now beginning TIME_STEP =        16439
 Now beginning TIME_STEP =        16440
 Saving flow statistics.
 TIME, DELTA_T:    23.772897304137601        9.3620826828739156E-027
 UBULK:    8311074490837904.0     
 <U_rms>:    1.2605036717489489E+022
 <V_rms>:    2.7067127129285096E+022
 <W_rms>:    8.9445677431027076E+021
 VERBOSITY:            4
 done save_stats chan
 Now beginning TIME_STEP =        16441
 Now beginning TIME_STEP =        16442
 Now beginning TIME_STEP =        16443
 Now beginning TIME_STEP =        16444
 Now beginning TIME_STEP =        16445
 Now beginning TIME_STEP =        16446
 Now beginning TIME_STEP =        16447
 Now beginning TIME_STEP =        16448
 Now beginning TIME_STEP =        16449
 Now beginning TIME_STEP =        16450
 Now beginning TIME_STEP =        16451
 Now beginning TIME_STEP =        16452
 Now beginning TIME_STEP =        16453
 Now beginning TIME_STEP =        16454
 Now beginning TIME_STEP =        16455
 Now beginning TIME_STEP =        16456
 Now beginning TIME_STEP =        16457
